C0/0000:	207968  	JSR $6879
C0/79BD:	20EDBA  	JSR $BAED
C0/79C0:	B9801E  	LDA $1E80,Y
C0/79C3:	3F04BBC0	AND $C0BB04,X
C0/79C7:	99801E  	STA $1E80,Y
C0/79CA:	7A      	PLY
C0/79CB:	209A7B  	JSR $7B9A
C0/79CE:	4C0178  	JMP $7801


Clear event bit $1EA0 + xx ($1E80 + $1xx)

C0/79D1:	5A      	PHY
C0/79D2:	A00100  	LDY #$0001
C0/79D5:	B72A    	LDA [$2A],Y
C0/79D7:	20EDBA  	JSR $BAED
C0/79DA:	B9A01E  	LDA $1EA0,Y
C0/79DD:	3F04BBC0	AND $C0BB04,X
C0/79E1:	99A01E  	STA $1EA0,Y
C0/79E4:	7A      	PLY
C0/79E5:	209A7B  	JSR $7B9A
C0/79E8:	4C0178  	JMP $7801


Clear event bit $1EC0 + xx ($1E80 + $2xx)

C0/79EB:	5A      	PHY
C0/79EC:	A00100  	LDY #$0001
C0/79EF:	B72A    	LDA [$2A],Y
C0/79F1:	20EDBA  	JSR $BAED
C0/79F4:	B9C01E  	LDA $1EC0,Y
C0/79F7:	3F04BBC0	AND $C0BB04,X
C0/79FB:	99C01E  	STA $1EC0,Y
C0/79FE:	7A      	PLY
C0/79FF:	209A7B  	JSR $7B9A
C0/7A02:	4C0178  	JMP $7801


Place entity on vehicle xx

C0/7A05:	A00100  	LDY #$0001
C0/7A08:	B72A    	LDA [$2A],Y
C0/7A0A:	29E0    	AND #$E0
C0/7A0C:	851A    	STA $1A
C0/7A0E:	A4DA    	LDY $DA
C0/7A10:	B96808  	LDA $0868,Y
C0/7A13:	051A    	ORA $1A
C0/7A15:	996808  	STA $0868,Y
C0/7A18:	209A7B  	JSR $7B9A
C0/7A1B:	4C0178  	JMP $7801


Set position to (xx, yy)

C0/7A1E:	BE7A08  	LDX $087A,Y
C0/7A21:	A9FF    	LDA #$FF
C0/7A23:	9F00207E	STA $7E2000,X
C0/7A27:	A00100  	LDY #$0001
C0/7A2A:	B72A    	LDA [$2A],Y
C0/7A2C:	C220    	REP #$20      (16 bit accum./memory)
C0/7A2E:	0A      	ASL A
C0/7A2F:	0A      	ASL A
C0/7A30:	0A      	ASL A
C0/7A31:	0A      	ASL A
C0/7A32:	851E    	STA $1E
C0/7A34:	7B      	TDC 
C0/7A35:	E220    	SEP #$20      (8 bit accum./memory)
C0/7A37:	C8      	INY 
C0/7A38:	B72A    	LDA [$2A],Y
C0/7A3A:	A4DA    	LDY $DA
C0/7A3C:	C220    	REP #$20      (16 bit accum./memory)
C0/7A3E:	0A      	ASL A
C0/7A3F:	0A      	ASL A
C0/7A40:	0A      	ASL A
C0/7A41:	0A      	ASL A
C0/7A42:	996D08  	STA $086D,Y
C0/7A45:	A51E    	LDA $1E
C0/7A47:	996A08  	STA $086A,Y
C0/7A4A:	E220    	SEP #$20      (8 bit accum./memory)
C0/7A4C:	7B      	TDC 
C0/7A4D:	996C08  	STA $086C,Y
C0/7A50:	996908  	STA $0869,Y
C0/7A53:	20E17C  	JSR $7CE1
C0/7A56:	201756  	JSR $5617
C0/7A59:	209A7B  	JSR $7B9A
C0/7A5C:	209A7B  	JSR $7B9A
C0/7A5F:	209A7B  	JSR $7B9A
C0/7A62:	4C5676  	JMP $7656


Center entity on screen

C0/7A65:	BE7A08  	LDX $087A,Y
C0/7A68:	A9FF    	LDA #$FF
C0/7A6A:	9F00207E	STA $7E2000,X
C0/7A6E:	C220    	REP #$20      (16 bit accum./memory)
C0/7A70:	AE0308  	LDX $0803
C0/7A73:	BD6A08  	LDA $086A,X
C0/7A76:	996A08  	STA $086A,Y
C0/7A79:	BD6D08  	LDA $086D,X
C0/7A7C:	996D08  	STA $086D,Y
C0/7A7F:	7B      	TDC 
C0/7A80:	E220    	SEP #$20      (8 bit accum./memory)
C0/7A82:	996C08  	STA $086C,Y
C0/7A85:	996908  	STA $0869,Y
C0/7A88:	20E17C  	JSR $7CE1
C0/7A8B:	201756  	JSR $5617
C0/7A8E:	209A7B  	JSR $7B9A
C0/7A91:	4C5676  	JMP $7656


Make entity jump (low)

C0/7A94:	A90F    	LDA #$0F
C0/7A96:	998708  	STA $0887,Y
C0/7A99:	4C0178  	JMP $7801


Make entity jump (high)

C0/7A9C:	A95F    	LDA #$5F
C0/7A9E:	998708  	STA $0887,Y
C0/7AA1:	4C0178  	JMP $7801


Pause for xx/60 seconds

C0/7AA4:	C220    	REP #$20      (16 bit accum./memory)
C0/7AA6:	7B      	TDC 
C0/7AA7:	997108  	STA $0871,Y
C0/7AAA:	997308  	STA $0873,Y
C0/7AAD:	E220    	SEP #$20      (8 bit accum./memory)
C0/7AAF:	C0B007  	CPY #$07B0
C0/7AB2:	F005    	BEQ $7AB9
C0/7AB4:	CC0308  	CPY $0803
C0/7AB7:	D003    	BNE $7ABC
C0/7AB9:	20087E  	JSR $7E08
C0/7ABC:	5A      	PHY
C0/7ABD:	A00100  	LDY #$0001
C0/7AC0:	B72A    	LDA [$2A],Y
C0/7AC2:	7A      	PLY
C0/7AC3:	998208  	STA $0882,Y
C0/7AC6:	209A7B  	JSR $7B9A
C0/7AC9:	209A7B  	JSR $7B9A
C0/7ACC:	4C5676  	JMP $7656


Jump out of the queue to $aaaaaa+$CA0000

C0/7ACF:	AD5E05  	LDA $055E
C0/7AD2:	D035    	BNE $7B09
C0/7AD4:	A6E5    	LDX $E5
C0/7AD6:	E00000  	CPX #$0000
C0/7AD9:	D02E    	BNE $7B09
C0/7ADB:	A5E7    	LDA $E7
C0/7ADD:	C9CA    	CMP #$CA
C0/7ADF:	D028    	BNE $7B09
C0/7AE1:	5A      	PHY
C0/7AE2:	A00100  	LDY #$0001
C0/7AE5:	B72A    	LDA [$2A],Y
C0/7AE7:	85E5    	STA $E5
C0/7AE9:	C8      	INY 
C0/7AEA:	B72A    	LDA [$2A],Y
C0/7AEC:	85E6    	STA $E6
C0/7AEE:	C8      	INY 
C0/7AEF:	B72A    	LDA [$2A],Y
C0/7AF1:	18      	CLC
C0/7AF2:	69CA    	ADC #$CA
C0/7AF4:	85E7    	STA $E7
C0/7AF6:	A00300  	LDY #$0003
C0/7AF9:	8CE800  	STY $00E8
C0/7AFC:	7A      	PLY
C0/7AFD:	209A7B  	JSR $7B9A
C0/7B00:	209A7B  	JSR $7B9A
C0/7B03:	209A7B  	JSR $7B9A
C0/7B06:	209A7B  	JSR $7B9A
C0/7B09:	4C5676  	JMP $7656


Randomly branch backward xx bytes in the queue

C0/7B0C:	202E06  	JSR $062E          (Random number generator)
C0/7B0F:	C980    	CMP #$80
C0/7B11:	B013    	BCS $7B26
C0/7B13:	209A7B  	JSR $7B9A
C0/7B16:	4C0178  	JMP $7801


Randomly branch forward xx bytes in the queue

C0/7B19:	202E06  	JSR $062E          (Random number generator)
C0/7B1C:	C980    	CMP #$80
C0/7B1E:	B02B    	BCS $7B4B
C0/7B20:	209A7B  	JSR $7B9A
C0/7B23:	4C0178  	JMP $7801


Branch backward xx bytes in the queue

C0/7B26:	A00100  	LDY #$0001
C0/7B29:	B72A    	LDA [$2A],Y
C0/7B2B:	851A    	STA $1A
C0/7B2D:	A4DA    	LDY $DA
C0/7B2F:	B98308  	LDA $0883,Y
C0/7B32:	38      	SEC 
C0/7B33:	E51A    	SBC $1A
C0/7B35:	998308  	STA $0883,Y
C0/7B38:	B98408  	LDA $0884,Y
C0/7B3B:	E900    	SBC #$00
C0/7B3D:	998408  	STA $0884,Y
C0/7B40:	B98508  	LDA $0885,Y
C0/7B43:	E900    	SBC #$00
C0/7B45:	998508  	STA $0885,Y
C0/7B48:	4CE976  	JMP $76E9


Branch forward xx bytes in the queue

C0/7B4B:	A00100  	LDY #$0001
C0/7B4E:	B72A    	LDA [$2A],Y
C0/7B50:	851A    	STA $1A
C0/7B52:	A4DA    	LDY $DA
C0/7B54:	B98308  	LDA $0883,Y
C0/7B57:	18      	CLC
C0/7B58:	651A    	ADC $1A
C0/7B5A:	998308  	STA $0883,Y
C0/7B5D:	B98408  	LDA $0884,Y
C0/7B60:	6900    	ADC #$00
C0/7B62:	998408  	STA $0884,Y
C0/7B65:	B98508  	LDA $0885,Y
C0/7B68:	6900    	ADC #$00
C0/7B6A:	998508  	STA $0885,Y
C0/7B6D:	4CE976  	JMP $76E9


End queue

C0/7B70:	7B      	TDC 
C0/7B71:	998508  	STA $0885,Y
C0/7B74:	B97C08  	LDA $087C,Y
C0/7B77:	29F0    	AND #$F0
C0/7B79:	997C08  	STA $087C,Y
C0/7B7C:	C220    	REP #$20      (16 bit accum./memory)
C0/7B7E:	7B      	TDC 
C0/7B7F:	997108  	STA $0871,Y
C0/7B82:	997308  	STA $0873,Y
C0/7B85:	998308  	STA $0883,Y
C0/7B88:	E220    	SEP #$20      (8 bit accum./memory)
C0/7B8A:	C0B007  	CPY #$07B0
C0/7B8D:	F005    	BEQ $7B94
C0/7B8F:	CC0308  	CPY $0803
C0/7B92:	D003    	BNE $7B97
C0/7B94:	20087E  	JSR $7E08
C0/7B97:	4C5676  	JMP $7656


C0/7B9A:	C221    	REP #$21
C0/7B9C:	B98308  	LDA $0883,Y
C0/7B9F:	690100  	ADC #$0001
C0/7BA2:	998308  	STA $0883,Y
C0/7BA5:	7B      	TDC 
C0/7BA6:	E220    	SEP #$20      (8 bit accum./memory)
C0/7BA8:	B98508  	LDA $0885,Y
C0/7BAB:	6900    	ADC #$00
C0/7BAD:	998508  	STA $0885,Y
C0/7BB0:	60      	RTS

 
C0/7BB1:	202E06  	JSR $062E    (Random number generator)  (from C0/7662)
C0/7BB4:	2903    	AND #$03
C0/7BB6:	1A      	INC A
C0/7BB7:	85B3    	STA $B3
C0/7BB9:	20037D  	JSR $7D03
C0/7BBC:	A61E    	LDX $1E
C0/7BBE:	BF00207E	LDA $7E2000,X
C0/7BC2:	105B    	BPL $7C1F
C0/7BC4:	BF00007F	LDA $7F0000,X
C0/7BC8:	AA      	TAX
C0/7BC9:	BF00777E	LDA $7E7700,X
C0/7BCD:	1050    	BPL $7C1F
C0/7BCF:	B98808  	LDA $0888,Y
C0/7BD2:	3A      	DEC A
C0/7BD3:	D016    	BNE $7BEB
C0/7BD5:	BF00767E	LDA $7E7600,X
C0/7BD9:	2907    	AND #$07
C0/7BDB:	C901    	CMP #$01
C0/7BDD:	F016    	BEQ $7BF5
C0/7BDF:	BF00767E	LDA $7E7600,X
C0/7BE3:	2907    	AND #$07
C0/7BE5:	C904    	CMP #$04
C0/7BE7:	F00C    	BEQ $7BF5
C0/7BE9:	8034    	BRA $7C1F
C0/7BEB:	BF00767E	LDA $7E7600,X
C0/7BEF:	2907    	AND #$07
C0/7BF1:	C902    	CMP #$02
C0/7BF3:	D02A    	BNE $7C1F
C0/7BF5:	20A97C  	JSR $7CA9
C0/7BF8:	8C0442  	STY $4204
C0/7BFB:	A929    	LDA #$29
C0/7BFD:	8D0642  	STA $4206
C0/7C00:	EA      	NOP
C0/7C01:	EA      	NOP
C0/7C02:	EA      	NOP
C0/7C03:	EA      	NOP
C0/7C04:	EA      	NOP
C0/7C05:	EA      	NOP
C0/7C06:	EA      	NOP
C0/7C07:	EA      	NOP
C0/7C08:	AD1442  	LDA $4214
C0/7C0B:	0A      	ASL A
C0/7C0C:	A61E    	LDX $1E
C0/7C0E:	9F00207E	STA $7E2000,X
C0/7C12:	A5B3    	LDA $B3
C0/7C14:	997E08  	STA $087E,Y
C0/7C17:	3A      	DEC A
C0/7C18:	997F08  	STA $087F,Y
C0/7C1B:	20777E  	JSR $7E77
C0/7C1E:	60      	RTS

 
C0/7C1F:	7B      	TDC 			(from C0/7BE9, C0/7BF3)
C0/7C20:	997108  	STA $0871,Y
C0/7C23:	997208  	STA $0872,Y
C0/7C26:	997308  	STA $0873,Y
C0/7C29:	997408  	STA $0874,Y
C0/7C2C:	60      	RTS
 

C0/7C2D:	B96808  	LDA $0868,Y		(from C0/7634)
C0/7C30:	2906    	AND #$06
C0/7C32:	D035    	BNE $7C69
C0/7C34:	BE7A08  	LDX $087A,Y
C0/7C37:	BF00007F	LDA $7F0000,X
C0/7C3B:	AA      	TAX
C0/7C3C:	BF00767E	LDA $7E7600,X
C0/7C40:	C9F7    	CMP #$F7
C0/7C42:	F050    	BEQ $7C94
C0/7C44:	2904    	AND #$04
C0/7C46:	D04C    	BNE $7C94
C0/7C48:	BF00767E	LDA $7E7600,X
C0/7C4C:	2908    	AND #$08
C0/7C4E:	F008    	BEQ $7C58
C0/7C50:	B98008  	LDA $0880,Y
C0/7C53:	0930    	ORA #$30
C0/7C55:	998008  	STA $0880,Y
C0/7C58:	BF00767E	LDA $7E7600,X
C0/7C5C:	2910    	AND #$10
C0/7C5E:	F008    	BEQ $7C68
C0/7C60:	B98108  	LDA $0881,Y
C0/7C63:	0930    	ORA #$30
C0/7C65:	998108  	STA $0881,Y
C0/7C68:	60      	RTS

 
C0/7C69:	4A      	LSR A			(from C0/7C32)
C0/7C6A:	3A      	DEC A
C0/7C6B:	D013    	BNE $7C80
C0/7C6D:	B98008  	LDA $0880,Y
C0/7C70:	0930    	ORA #$30
C0/7C72:	998008  	STA $0880,Y
C0/7C75:	B98108  	LDA $0881,Y
C0/7C78:	29CF    	AND #$CF
C0/7C7A:	0920    	ORA #$20
C0/7C7C:	998108  	STA $0881,Y
C0/7C7F:	60      	RTS

 
C0/7C80:	3A      	DEC A			(from C0/7C6B)
C0/7C81:	D011    	BNE $7C94
C0/7C83:	B98008  	LDA $0880,Y
C0/7C86:	0930    	ORA #$30
C0/7C88:	998008  	STA $0880,Y
C0/7C8B:	B98108  	LDA $0881,Y
C0/7C8E:	0930    	ORA #$30
C0/7C90:	998108  	STA $0881,Y
C0/7C93:	60      	RTS

 
C0/7C94:	B98008  	LDA $0880,Y		(from C0/7C42, C0/7C46, C0/7C81)
C0/7C97:	29CF    	AND #$CF
C0/7C99:	0920    	ORA #$20
C0/7C9B:	998008  	STA $0880,Y
C0/7C9E:	B98108  	LDA $0881,Y
C0/7CA1:	29CF    	AND #$CF
C0/7CA3:	0920    	ORA #$20
C0/7CA5:	998108  	STA $0881,Y
C0/7CA8:	60      	RTS

 
C0/7CA9:	B96808  	LDA $0868,Y		(from C0/7766, C0/7BF5)
C0/7CAC:	2906    	AND #$06
C0/7CAE:	D0B9    	BNE $7C69
C0/7CB0:	BF00767E	LDA $7E7600,X
C0/7CB4:	C9F7    	CMP #$F7
C0/7CB6:	F0DC    	BEQ $7C94
C0/7CB8:	2904    	AND #$04
C0/7CBA:	D0D8    	BNE $7C94
C0/7CBC:	BF00767E	LDA $7E7600,X
C0/7CC0:	2908    	AND #$08
C0/7CC2:	D00A    	BNE $7CCE
C0/7CC4:	B98008  	LDA $0880,Y
C0/7CC7:	29CF    	AND #$CF
C0/7CC9:	0920    	ORA #$20
C0/7CCB:	998008  	STA $0880,Y
C0/7CCE:	BF00767E	LDA $7E7600,X
C0/7CD2:	2910    	AND #$10
C0/7CD4:	D00A    	BNE $7CE0
C0/7CD6:	B98108  	LDA $0881,Y
C0/7CD9:	29CF    	AND #$CF
C0/7CDB:	0920    	ORA #$20
C0/7CDD:	998108  	STA $0881,Y
C0/7CE0:	60      	RTS
 

C0/7CE1:	C220    	REP #$20      	(from C0/5263, C0/5299, C0/5413, C0/75EF, C0/7A53, C0/7A88, C0/7D04)(16 bit accum./memory)
C0/7CE3:	B96A08  	LDA $086A,Y
C0/7CE6:	4A      	LSR A
C0/7CE7:	4A      	LSR A
C0/7CE8:	4A      	LSR A
C0/7CE9:	4A      	LSR A
C0/7CEA:	E220    	SEP #$20      (8 bit accum./memory)
C0/7CEC:	2586    	AND $86
C0/7CEE:	997A08  	STA $087A,Y
C0/7CF1:	C220    	REP #$20      (16 bit accum./memory)
C0/7CF3:	B96D08  	LDA $086D,Y
C0/7CF6:	4A      	LSR A
C0/7CF7:	4A      	LSR A
C0/7CF8:	4A      	LSR A
C0/7CF9:	4A      	LSR A
C0/7CFA:	E220    	SEP #$20      (8 bit accum./memory)
C0/7CFC:	2587    	AND $87
C0/7CFE:	997B08  	STA $087B,Y
C0/7D01:	7B      	TDC 
C0/7D02:	60      	RTS
 

C0/7D03:	AA      	TAX			(from C0/4730, C0/4EA0, C0/770D, C0/770D)
C0/7D04:	20E17C  	JSR $7CE1
C0/7D07:	B97A08  	LDA $087A,Y
C0/7D0A:	18      	CLC
C0/7D0B:	7F207DC0	ADC $C07D20,X
C0/7D0F:	2586    	AND $86
C0/7D11:	851E    	STA $1E
C0/7D13:	B97B08  	LDA $087B,Y
C0/7D16:	18      	CLC
C0/7D17:	7F257DC0	ADC $C07D25,X
C0/7D1B:	2587    	AND $87
C0/7D1D:	851F    	STA $1F
C0/7D1F:	60      	RTS
 

C0/7D20:	0000    	
C0/7D22:	0100    	
C0/7D24:	FF00FF00	
C0/7D28:	0100    	

C0/7D2A:	A673    	LDX $73	  	(from C0/7E1C, C0/7E73)
C0/7D2C:	3032    	BMI $7D60
C0/7D2E:	C220    	REP #$20      (16 bit accum./memory)
C0/7D30:	8A      	TXA
C0/7D31:	4A      	LSR A
C0/7D32:	4A      	LSR A
C0/7D33:	4A      	LSR A
C0/7D34:	4A      	LSR A
C0/7D35:	E220    	SEP #$20      (8 bit accum./memory)
C0/7D37:	8D0242  	STA $4202
C0/7D3A:	AD5305  	LDA $0553
C0/7D3D:	8D0342  	STA $4203
C0/7D40:	EA      	NOP
C0/7D41:	EA      	NOP
C0/7D42:	C220    	REP #$20      (16 bit accum./memory)
C0/7D44:	AD1642  	LDA $4216
C0/7D47:	8577    	STA $77
C0/7D49:	7B      	TDC 
C0/7D4A:	E220    	SEP #$20      (8 bit accum./memory)
C0/7D4C:	AD5505  	LDA $0555
C0/7D4F:	8D0342  	STA $4203
C0/7D52:	EA      	NOP
C0/7D53:	EA      	NOP
C0/7D54:	C220    	REP #$20      (16 bit accum./memory)
C0/7D56:	AD1642  	LDA $4216
C0/7D59:	857B    	STA $7B
C0/7D5B:	7B      	TDC 
C0/7D5C:	E220    	SEP #$20      (8 bit accum./memory)
C0/7D5E:	8039    	BRA $7D99
C0/7D60:	C220    	REP #$20      (16 bit accum./memory)
C0/7D62:	8A      	TXA
C0/7D63:	4502    	EOR $02
C0/7D65:	1A      	INC A
C0/7D66:	4A      	LSR A
C0/7D67:	4A      	LSR A
C0/7D68:	4A      	LSR A
C0/7D69:	4A      	LSR A
C0/7D6A:	E220    	SEP #$20      (8 bit accum./memory)
C0/7D6C:	8D0242  	STA $4202
C0/7D6F:	AD5305  	LDA $0553
C0/7D72:	8D0342  	STA $4203
C0/7D75:	EA      	NOP
C0/7D76:	EA      	NOP
C0/7D77:	C220    	REP #$20      (16 bit accum./memory)
C0/7D79:	AD1642  	LDA $4216
C0/7D7C:	4502    	EOR $02
C0/7D7E:	1A      	INC A
C0/7D7F:	8577    	STA $77
C0/7D81:	7B      	TDC 
C0/7D82:	E220    	SEP #$20      (8 bit accum./memory)
C0/7D84:	AD5505  	LDA $0555
C0/7D87:	8D0342  	STA $4203
C0/7D8A:	EA      	NOP
C0/7D8B:	EA      	NOP
C0/7D8C:	C220    	REP #$20      (16 bit accum./memory)
C0/7D8E:	AD1642  	LDA $4216
C0/7D91:	4502    	EOR $02
C0/7D93:	1A      	INC A
C0/7D94:	857B    	STA $7B
C0/7D96:	7B      	TDC 
C0/7D97:	E220    	SEP #$20      (8 bit accum./memory)
C0/7D99:	A675    	LDX $75
C0/7D9B:	3031    	BMI $7DCE
C0/7D9D:	C220    	REP #$20      (16 bit accum./memory)
C0/7D9F:	8A      	TXA
C0/7DA0:	4A      	LSR A
C0/7DA1:	4A      	LSR A
C0/7DA2:	4A      	LSR A
C0/7DA3:	4A      	LSR A
C0/7DA4:	E220    	SEP #$20      (8 bit accum./memory)
C0/7DA6:	8D0242  	STA $4202
C0/7DA9:	AD5405  	LDA $0554
C0/7DAC:	8D0342  	STA $4203
C0/7DAF:	EA      	NOP
C0/7DB0:	EA      	NOP
C0/7DB1:	C220    	REP #$20      (16 bit accum./memory)
C0/7DB3:	AD1642  	LDA $4216
C0/7DB6:	8579    	STA $79
C0/7DB8:	7B      	TDC 
C0/7DB9:	E220    	SEP #$20      (8 bit accum./memory)
C0/7DBB:	AD5605  	LDA $0556
C0/7DBE:	8D0342  	STA $4203
C0/7DC1:	EA      	NOP
C0/7DC2:	EA      	NOP
C0/7DC3:	C220    	REP #$20      (16 bit accum./memory)
C0/7DC5:	AD1642  	LDA $4216
C0/7DC8:	857D    	STA $7D
C0/7DCA:	7B      	TDC 
C0/7DCB:	E220    	SEP #$20      (8 bit accum./memory)
C0/7DCD:	60      	RTS
 

C0/7DCE:	C220    	REP #$20      (from C0/7D9B)(16 bit accum./memory)
C0/7DD0:	8A      	TXA
C0/7DD1:	4502    	EOR $02
C0/7DD3:	1A      	INC A
C0/7DD4:	4A      	LSR A
C0/7DD5:	4A      	LSR A
C0/7DD6:	4A      	LSR A
C0/7DD7:	4A      	LSR A
C0/7DD8:	E220    	SEP #$20      (8 bit accum./memory)
C0/7DDA:	8D0242  	STA $4202
C0/7DDD:	AD5405  	LDA $0554
C0/7DE0:	8D0342  	STA $4203
C0/7DE3:	EA      	NOP
C0/7DE4:	EA      	NOP
C0/7DE5:	C220    	REP #$20      (16 bit accum./memory)
C0/7DE7:	AD1642  	LDA $4216
C0/7DEA:	4502    	EOR $02
C0/7DEC:	1A      	INC A
C0/7DED:	8579    	STA $79
C0/7DEF:	7B      	TDC 
C0/7DF0:	E220    	SEP #$20      (8 bit accum./memory)
C0/7DF2:	AD5605  	LDA $0556
C0/7DF5:	8D0342  	STA $4203
C0/7DF8:	EA      	NOP
C0/7DF9:	EA      	NOP
C0/7DFA:	C220    	REP #$20      (16 bit accum./memory)
C0/7DFC:	AD1642  	LDA $4216
C0/7DFF:	4502    	EOR $02
C0/7E01:	1A      	INC A
C0/7E02:	857D    	STA $7D
C0/7E04:	7B      	TDC 
C0/7E05:	E220    	SEP #$20      (8 bit accum./memory)
C0/7E07:	60      	RTS
 

C0/7E08:	AD5905  	LDA $0559		(from C0/495D, C0/4A10, C0/7736, C0/7776, C0/7AB9, C0/7B94, C0/BD19)
C0/7E0B:	F013    	BEQ $7E20
C0/7E0D:	C0B007  	CPY #$07B0
C0/7E10:	D00D    	BNE $7E1F
C0/7E12:	AE2110  	LDX $1021
C0/7E15:	8673    	STX $73
C0/7E17:	AE2310  	LDX $1023
C0/7E1A:	8675    	STX $75
C0/7E1C:	202A7D  	JSR $7D2A
C0/7E1F:	60      	RTS
 

C0/7E20:	AC0308  	LDY $0803
C0/7E23:	AD2D06  	LDA $062D
C0/7E26:	C9FF    	CMP #$FF
C0/7E28:	F012    	BEQ $7E3C
C0/7E2A:	A5AF    	LDA $AF
C0/7E2C:	BE7108  	LDX $0871,Y
C0/7E2F:	1001    	BPL $7E32
C0/7E31:	3A      	DEC A
C0/7E32:	CD2C06  	CMP $062C
C0/7E35:	900C    	BCC $7E43
C0/7E37:	CD2D06  	CMP $062D
C0/7E3A:	B007    	BCS $7E43
C0/7E3C:	BE7108  	LDX $0871,Y
C0/7E3F:	8673    	STX $73
C0/7E41:	8008    	BRA $7E4B
C0/7E43:	A600    	LDX $00
C0/7E45:	8673    	STX $73
C0/7E47:	8677    	STX $77
C0/7E49:	867B    	STX $7B
C0/7E4B:	AD2F06  	LDA $062F
C0/7E4E:	C9FF    	CMP #$FF
C0/7E50:	F012    	BEQ $7E64
C0/7E52:	A5B0    	LDA $B0
C0/7E54:	BE7308  	LDX $0873,Y
C0/7E57:	1001    	BPL $7E5A
C0/7E59:	3A      	DEC A
C0/7E5A:	CD2E06  	CMP $062E          
C0/7E5D:	900C    	BCC $7E6B
C0/7E5F:	CD2F06  	CMP $062F
C0/7E62:	B007    	BCS $7E6B
C0/7E64:	BE7308  	LDX $0873,Y
C0/7E67:	8675    	STX $75
C0/7E69:	8008    	BRA $7E73
C0/7E6B:	A600    	LDX $00
C0/7E6D:	8675    	STX $75
C0/7E6F:	8679    	STX $79
C0/7E71:	867D    	STX $7D
C0/7E73:	202A7D  	JSR $7D2A
C0/7E76:	60      	RTS
 
C0/7E77:	B97508  	LDA $0875,Y
C0/7E7A:	AA      	TAX
C0/7E7B:	BFCA7EC0	LDA $C07ECA,X
C0/7E7F:	851B    	STA $1B
C0/7E81:	B97E08  	LDA $087E,Y
C0/7E84:	3A      	DEC A
C0/7E85:	0A      	ASL A
C0/7E86:	AA      	TAX
C0/7E87:	BFD47EC0	LDA $C07ED4,X
C0/7E8B:	8D0242  	STA $4202
C0/7E8E:	A51B    	LDA $1B
C0/7E90:	8D0342  	STA $4203
C0/7E93:	EA      	NOP
C0/7E94:	EA      	NOP
C0/7E95:	EA      	NOP
C0/7E96:	C220    	REP #$20      (16 bit accum./memory)
C0/7E98:	AD1642  	LDA $4216
C0/7E9B:	5FF47EC0	EOR $C07EF4,X
C0/7E9F:	1001    	BPL $7EA2
C0/7EA1:	1A      	INC A
C0/7EA2:	997108  	STA $0871,Y
C0/7EA5:	7B      	TDC 
C0/7EA6:	E220    	SEP #$20      (8 bit accum./memory)
C0/7EA8:	BF147FC0	LDA $C07F14,X
C0/7EAC:	8D0242  	STA $4202
C0/7EAF:	A51B    	LDA $1B
C0/7EB1:	8D0342  	STA $4203
C0/7EB4:	EA      	NOP
C0/7EB5:	EA      	NOP
C0/7EB6:	EA      	NOP
C0/7EB7:	C220    	REP #$20      (16 bit accum./memory)
C0/7EB9:	AD1642  	LDA $4216
C0/7EBC:	5F347FC0	EOR $C07F34,X
C0/7EC0:	1001    	BPL $7EC3
C0/7EC2:	1A      	INC A
C0/7EC3:	997308  	STA $0873,Y
C0/7EC6:	7B      	TDC 
C0/7EC7:	E220    	SEP #$20      (8 bit accum./memory)
C0/7EC9:	60      	RTS
 
C0/7ECA:	0102    	ORA ($02,X)
C0/7ECC:	0408    	TSB $08
C0/7ECE:	1020    	BPL $7EF0
C0/7ED0:	1008    	BPL $7EDA
C0/7ED2:	0402    	TSB $02
C0/7ED4:	0000    	BRK #$00
C0/7ED6:	40      	RTI
 
C0/7ED7:	0000    	BRK #$00
C0/7ED9:	0040    	BRK #$40
C0/7EDB:	0040    	BRK #$40
C0/7EDD:	0040    	BRK #$40
C0/7EDF:	0040    	BRK #$40
C0/7EE1:	0040    	BRK #$40
C0/7EE3:	0020    	BRK #$20
C0/7EE5:	0040    	BRK #$40
C0/7EE7:	0040    	BRK #$40
C0/7EE9:	0020    	BRK #$20
C0/7EEB:	0020    	BRK #$20
C0/7EED:	0040    	BRK #$40
C0/7EEF:	0040    	BRK #$40
C0/7EF1:	0020    	BRK #$20
C0/7EF3:	0000    	BRK #$00
C0/7EF5:	0000    	BRK #$00
C0/7EF7:	0000    	BRK #$00
C0/7EF9:	00FF    	BRK #$FF
C0/7EFB:	FF000000	SBC $000000,X
C0/7EFF:	00FF    	BRK #$FF
C0/7F01:	FFFFFF00	SBC $00FFFF,X
C0/7F05:	0000    	BRK #$00
C0/7F07:	0000    	BRK #$00
C0/7F09:	0000    	BRK #$00
C0/7F0B:	00FF    	BRK #$FF
C0/7F0D:	FFFFFFFF	SBC $FFFFFF,X
C0/7F11:	FFFFFF40	SBC $40FFFF,X
C0/7F15:	0000    	BRK #$00
C0/7F17:	0040    	BRK #$40
C0/7F19:	0000    	BRK #$00
C0/7F1B:	0040    	BRK #$40
C0/7F1D:	0040    	BRK #$40
C0/7F1F:	0040    	BRK #$40
C0/7F21:	0040    	BRK #$40
C0/7F23:	0040    	BRK #$40
C0/7F25:	0020    	BRK #$20
C0/7F27:	0020    	BRK #$20
C0/7F29:	0040    	BRK #$40
